excel_row,plant,列,旧値,新値
148,モナルダ　ディディマ ‘パノラマレッドシェード’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
一株で主役になる植物を探している方"
149,ユーホルビア‘クラリスハワード’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
149,ユーホルビア‘クラリスハワード’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
150,ユーホルビア　アミグダロイデス ‘ゴールデングローリー’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
150,ユーホルビア　アミグダロイデス ‘ゴールデングローリー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
黒葉でシックなアクセントを加えたい方"
151,ケロネ　オブリクア（シェローン）,65,"半日陰を基本に、日向でも使いたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
151,ケロネ　オブリクア（シェローン）,66,"まとめて群植して景観をつくりたい方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
ボーダーガーデンをつくりたい方
まとめて群植して景観をつくりたい方"
152,リクニス　コロナリア ‘エンジェルスブラッシュ’,51,★,★★★
152,リクニス　コロナリア ‘エンジェルスブラッシュ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
152,リクニス　コロナリア ‘エンジェルスブラッシュ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
モダン・ナチュラルなデザインの庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方
モダン・ナチュラルなデザインの庭をつくりたい方"
153,シレネ　ユニフローラ‘ダブル’ （スワンレイク）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
153,シレネ　ユニフローラ‘ダブル’ （スワンレイク）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
154,クロコスミア‘ソルファテール’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
155,クリサンセマム　エゾエンセ （コハマギク）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
155,クリサンセマム　エゾエンセ （コハマギク）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
